,Unnamed: 0,Data,prec,dir,velmedia,racha,horaracha,tmed,tmin,horatmin,tmax,horatmax,Any,Mes,Dia
0,0,2017-01-01,0.0,28.0,1.9,6.1,20:00,,,,,,2017,01,01
1,1,2017-01-02,0.0,22.0,2.2,9.4,14:30,,,,,,2017,01,02
2,2,2017-01-03,0.0,34.0,2.8,7.2,08:10,,,,,,2017,01,03
3,3,2017-01-04,0.0,27.0,2.2,6.7,15:10,,,,,,2017,01,04
4,4,2017-01-05,0.0,34.0,1.7,7.5,10:00,,,,,,2017,01,05
5,5,2017-01-06,0.0,34.0,2.5,6.1,07:40,,,,,,2017,01,06
6,6,2017-01-07,0.0,99.0,1.9,6.1,Varias,,,,,,2017,01,07
7,7,2017-01-08,0.0,35.0,1.4,5.8,23:30,,,,,,2017,01,08
8,8,2017-01-09,0.0,22.0,2.2,7.5,13:20,,,,,,2017,01,09
9,9,2017-01-10,0.0,7.0,2.8,7.8,16:40,,,,,,2017,01,10
10,10,2017-01-11,0.0,21.0,4.2,9.4,16:00,,,,,,2017,01,11
11,11,2017-01-12,0.0,26.0,2.8,10.3,15:40,,,,,,2017,01,12
12,12,2017-01-13,0.0,30.0,5.8,18.3,06:50,,,,,,2017,01,13
13,13,2017-01-14,0.0,34.0,3.1,11.4,10:50,,,,,,2017,01,14
14,14,2017-01-15,0.0,34.0,3.1,11.7,14:20,,,,,,2017,01,15
15,15,2017-01-16,0.0,14.0,3.1,14.2,16:20,,,,,,2017,01,16
16,16,2017-01-17,0.0,10.0,3.1,17.2,02:30,,,,,,2017,01,17
17,17,2017-01-18,0.0,36.0,1.1,6.7,09:40,,,,,,2017,01,18
18,18,2017-01-19,0.0,7.0,8.9,21.4,21:10,,,,,,2017,01,19
19,19,2017-01-20,2.6,8.0,9.2,20.0,00:30,,,,,,2017,01,20
20,20,2017-01-21,0.0,4.0,7.5,18.3,14:30,,,,,,2017,01,21
21,21,2017-01-22,5.8,2.0,6.7,16.4,05:10,,,,,,2017,01,22
22,22,2017-01-23,1.9,9.0,2.5,15.8,03:00,,,,,,2017,01,23
23,23,2017-01-24,0.0,34.0,2.5,7.5,09:30,,,,,,2017,01,24
24,24,2017-01-25,0.8,8.0,6.1,13.9,18:10,,,,,,2017,01,25
25,25,2017-01-26,0.2,34.0,2.2,6.4,07:40,,,,,,2017,01,26
26,26,2017-01-27,8.1,9.0,3.6,12.5,21:10,,,,,,2017,01,27
27,27,2017-01-28,0.1,9.0,2.5,9.7,02:10,,,,,,2017,01,28
28,28,2017-01-29,0.0,25.0,3.6,9.7,15:40,,,,,,2017,01,29
29,29,2017-01-30,0.0,19.0,1.9,5.8,15:40,,,,,,2017,01,30
30,30,2017-01-31,0.0,21.0,3.3,8.6,14:10,,,,,,2017,01,31
31,31,2017-02-01,0.0,21.0,1.9,7.8,15:40,,,,,,2017,02,01
32,32,2017-02-02,0.0,25.0,3.6,13.9,19:30,,,,,,2017,02,02
33,33,2017-02-03,0.0,25.0,2.8,14.4,14:00,,,,,,2017,02,03
34,34,2017-02-04,0.0,26.0,5.0,18.3,04:20,,,,,,2017,02,04
35,35,2017-02-05,0.1,30.0,6.7,22.5,20:40,,,,,,2017,02,05
36,36,2017-02-06,0.0,32.0,5.6,19.2,04:30,,,,,,2017,02,06
37,37,2017-02-07,7.3,11.0,1.9,18.1,23:10,,,,,,2017,02,07
38,38,2017-02-08,0.0,8.0,2.8,13.9,00:30,,,,,,2017,02,08
39,39,2017-02-09,0.0,22.0,3.1,7.2,16:50,,,,,,2017,02,09
40,40,2017-02-10,0.0,14.0,2.5,4.7,12:50,,,,,,2017,02,10
41,41,2017-02-11,0.0,10.0,6.7,12.8,20:00,,,,,,2017,02,11
42,42,2017-02-12,0.0,7.0,9.4,14.7,Varias,,,,,,2017,02,12
43,43,2017-02-13,4.6,8.0,9.4,18.1,09:00,,,,,,2017,02,13
44,44,2017-02-14,0.1,15.0,3.6,9.4,00:20,,,,,,2017,02,14
45,45,2017-02-15,0.0,10.0,3.6,8.6,11:40,,,,,,2017,02,15
46,46,2017-02-16,0.0,19.0,1.9,5.3,15:30,,,,,,2017,02,16
