"TIME","GEO","SECTPERF","UNIT","Value"
"2009","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)","31.8"
"2010","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)",":"
"2011","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)","32.1"
"2012","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)",":"
"2013","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)","32.2"
"2014","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)",":"
"2015","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)","32.5"
"2016","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)",":"
"2017","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)","32.8"
"2018","European Union - 27 countries (from 2020)","All sectors","Percentage based on head count (HC)",":"
"2009","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)","32.9"
"2010","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)","32.9"
"2011","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)","33"
"2012","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)","33.1"
"2013","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)","33.2"
"2014","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)",":"
"2015","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)","33.5"
"2016","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)",":"
"2017","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)","33.8"
"2018","European Union - 28 countries (2013-2020)","All sectors","Percentage based on head count (HC)",":"
"2009","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)","30.8"
"2010","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)",":"
"2011","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)","31.1"
"2012","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)",":"
"2013","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)","31.4"
"2014","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)",":"
"2015","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)","31.9"
"2016","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)",":"
"2017","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)","32.1"
"2018","Euro area - 19 countries  (from 2015)","All sectors","Percentage based on head count (HC)",":"
"2009","Belgium","All sectors","Percentage based on head count (HC)","32.7"
"2010","Belgium","All sectors","Percentage based on head count (HC)","33.2"
"2011","Belgium","All sectors","Percentage based on head count (HC)","33.5"
"2012","Belgium","All sectors","Percentage based on head count (HC)",":"
