"SEX","NACE_R2","TIME","CATEGORY","GEO","AGE","UNIT","Value","Flag and Footnotes"
"Total","Total - all NACE activities","2017","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","17,628.6",""
"Total","Total - all NACE activities","2018","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","18,321.9",""
"Total","Total - all NACE activities","2019","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","19,118.9",""
"Total","High-technology sectors (high-technology manufacturing and knowledge-intensive high-technology services)","2017","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","3,039.3",""
"Total","High-technology sectors (high-technology manufacturing and knowledge-intensive high-technology services)","2018","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","3,160.8",""
"Total","High-technology sectors (high-technology manufacturing and knowledge-intensive high-technology services)","2019","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","3,364.3",""
"Total","Manufacturing","2017","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","2,355.5",""
"Total","Manufacturing","2018","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","2,443.5",""
"Total","Manufacturing","2019","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","2,476.6",""
"Total","High and medium high-technology manufacturing","2017","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","1,526.1",""
"Total","High and medium high-technology manufacturing","2018","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","1,573.8",""
"Total","High and medium high-technology manufacturing","2019","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","1,576.3",""
"Total","Services","2017","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","14,041.3",""
"Total","Services","2018","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","14,622.4",""
"Total","Services","2019","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","15,349.9",""
"Total","Total knowledge-intensive services","2017","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","12,538.2",""
"Total","Total knowledge-intensive services","2018","Scientists and engineers","European Union - 28 countries (2013-2020)","From 15 to 74 years","Thousand","13,062.8",""
