,ID,Country,Year,per_capita,thousand_tons
0,1,"Total, all countries or areas",1975,4.1,16853532
1,1,"Total, all countries or areas",1985,4.1,19864139
2,1,"Total, all countries or areas",1995,4.0,23120435
3,1,"Total, all countries or areas",2005,4.5,29490014
4,1,"Total, all countries or areas",2010,4.8,33472376
5,1,"Total, all countries or areas",2012,5.0,35470891
6,1,"Total, all countries or areas",2013,5.0,35837591
7,1,"Total, all countries or areas",2014,5.0,36138285
8,4,Afghanistan,1975,0.1,2127
9,4,Afghanistan,1985,0.3,3509
10,4,Afghanistan,1995,0.1,1243
11,4,Afghanistan,2005,0.0,1327
12,4,Afghanistan,2010,0.3,8463
13,4,Afghanistan,2012,0.4,10755
14,4,Afghanistan,2013,0.3,10015
15,4,Afghanistan,2014,0.3,9809
16,8,Albania,1975,1.9,4595
17,8,Albania,1985,2.7,7880
18,8,Albania,1995,0.7,2087
19,8,Albania,2005,1.4,4254
20,8,Albania,2010,1.6,4598
21,8,Albania,2012,1.7,4910
22,8,Albania,2013,1.8,5064
23,8,Albania,2014,2.0,5717
24,12,Algeria,1975,2.0,32031
25,12,Algeria,1985,3.3,72786
26,12,Algeria,1995,3.4,95294
27,12,Algeria,2005,3.3,107278
28,12,Algeria,2010,3.3,119178
29,12,Algeria,2012,3.5,129988
30,12,Algeria,2013,3.5,134465
31,12,Algeria,2014,3.7,145400
32,20,Andorra,1995,6.6,425
33,20,Andorra,2005,7.4,576
34,20,Andorra,2010,6.2,517
35,20,Andorra,2012,6.2,488
36,20,Andorra,2013,6.3,477
37,20,Andorra,2014,6.4,462
38,24,Angola,1975,0.7,4415
39,24,Angola,1985,0.5,4701
40,24,Angola,1995,0.9,10975
41,24,Angola,2005,1.2,19156
42,24,Angola,2010,1.4,29057
43,24,Angola,2012,1.5,33399
44,24,Angola,2013,1.4,32618
45,24,Angola,2014,1.4,34763
46,660,Anguilla,1995,6.9,66
47,660,Anguilla,2005,9.5,128
48,660,Anguilla,2010,10.9,150
49,660,Anguilla,2012,10.0,143
50,660,Anguilla,2013,9.5,136
51,660,Anguilla,2014,9.8,143
52,28,Antigua and Barbuda,1975,10.2,708
53,28,Antigua and Barbuda,1985,3.8,249
54,28,Antigua and Barbuda,1995,4.0,275
55,28,Antigua and Barbuda,2005,5.1,429
56,28,Antigua and Barbuda,2010,6.0,524
57,28,Antigua and Barbuda,2012,5.9,524
58,28,Antigua and Barbuda,2013,5.8,524
59,28,Antigua and Barbuda,2014,5.8,532
60,32,Argentina,1975,3.6,94931
61,32,Argentina,1985,3.3,100597
62,32,Argentina,1995,3.7,127964
63,32,Argentina,2005,4.2,162111
64,32,Argentina,2010,4.5,187919
65,32,Argentina,2012,4.6,192356
66,32,Argentina,2013,4.5,189852
67,32,Argentina,2014,4.7,204025
68,51,Armenia,1995,1.1,3410
69,51,Armenia,2005,1.4,4353
70,51,Armenia,2010,1.4,4217
71,51,Armenia,2012,1.9,5695
72,51,Armenia,2013,1.8,5497
73,51,Armenia,2014,1.8,5530
74,533,Aruba,1995,20.8,1668
75,533,Aruba,2005,26.9,2721
76,533,Aruba,2010,24.7,2508
77,533,Aruba,2012,13.2,1349
78,533,Aruba,2013,8.4,862
79,533,Aruba,2014,8.4,873
80,36,Australia,1975,12.7,175884
81,36,Australia,1985,15.3,241230
82,36,Australia,1995,15.5,281860
83,36,Australia,2005,17.2,350173
84,36,Australia,2010,17.6,390862
85,36,Australia,2012,16.9,388126
86,36,Australia,2013,16.0,372267
87,36,Australia,2014,15.3,361262
88,40,Austria,1975,7.2,54393
89,40,Austria,1985,7.2,54701
90,40,Austria,1995,7.5,59783
91,40,Austria,2005,9.0,74216
92,40,Austria,2010,8.0,67502
93,40,Austria,2012,7.4,62273
94,40,Austria,2013,7.4,62486
95,40,Austria,2014,6.9,58712
96,31,Azerbaijan,1995,4.3,33333
97,31,Azerbaijan,2005,4.0,34338
98,31,Azerbaijan,2010,3.4,30678
99,31,Azerbaijan,2012,3.8,35555
100,31,Azerbaijan,2013,3.7,35643
101,31,Azerbaijan,2014,3.9,37488
102,44,Bahamas,1975,43.7,8254
103,44,Bahamas,1985,6.5,1511
104,44,Bahamas,1995,6.0,1683
105,44,Bahamas,2005,5.5,1742
106,44,Bahamas,2010,4.6,1654
107,44,Bahamas,2012,5.3,1969
108,44,Bahamas,2013,7.4,2802
109,44,Bahamas,2014,6.3,2417
110,48,Bahrain,1975,21.7,5754
111,48,Bahrain,1985,24.5,10194
112,48,Bahrain,1995,26.5,14818
113,48,Bahrain,2005,26.5,19208
114,48,Bahrain,2010,23.2,29266
115,48,Bahrain,2012,20.0,26674
116,48,Bahrain,2013,23.2,31313
117,48,Bahrain,2014,23.0,31338
118,50,Bangladesh,1975,0.1,4870
119,50,Bangladesh,1985,0.1,10235
120,50,Bangladesh,1995,0.2,22816
121,50,Bangladesh,2005,0.3,39479
122,50,Bangladesh,2010,0.4,59937
123,50,Bangladesh,2012,0.4,67506
124,50,Bangladesh,2013,0.4,69710
125,50,Bangladesh,2014,0.5,73190
126,52,Barbados,1975,2.3,568
127,52,Barbados,1985,3.3,847
128,52,Barbados,1995,3.2,829
129,52,Barbados,2005,5.0,1353
130,52,Barbados,2010,5.3,1478
131,52,Barbados,2012,5.2,1470
132,52,Barbados,2013,5.1,1448
133,52,Barbados,2014,4.5,1272
134,112,Belarus,1995,5.9,60773
135,112,Belarus,2005,6.0,59167
136,112,Belarus,2010,6.6,63043
137,112,Belarus,2012,6.7,63223
138,112,Belarus,2013,6.7,63769
139,112,Belarus,2014,6.7,63498
140,56,Belgium,1975,12.5,122100
141,56,Belgium,1985,10.6,104473
142,56,Belgium,1995,11.1,112328
143,56,Belgium,2005,10.4,108510
144,56,Belgium,2010,10.2,110824
145,56,Belgium,2012,8.6,95107
146,56,Belgium,2013,8.7,96970
147,56,Belgium,2014,8.3,93351
148,84,Belize,1975,1.3,176
149,84,Belize,1985,1.1,191
150,84,Belize,1995,1.7,378
151,84,Belize,2005,1.5,422
152,84,Belize,2010,1.7,539
153,84,Belize,2012,1.4,477
154,84,Belize,2013,1.5,513
155,84,Belize,2014,1.4,495
156,204,Benin,1975,0.1,444
157,204,Benin,1985,0.2,744
158,204,Benin,1995,0.2,1327
159,204,Benin,2005,0.3,2395
160,204,Benin,2010,0.6,5090
161,204,Benin,2012,0.6,5471
162,204,Benin,2013,0.6,5812
163,204,Benin,2014,0.6,6318
164,60,Bermuda,1975,8.5,458
165,60,Bermuda,1985,7.8,451
166,60,Bermuda,1995,8.7,532
167,60,Bermuda,2005,9.1,583
168,60,Bermuda,2010,9.5,609
169,60,Bermuda,2012,7.5,477
170,60,Bermuda,2013,7.3,458
171,60,Bermuda,2014,9.2,576
172,64,Bhutan,1975,0.0,4
173,64,Bhutan,1985,0.1,62
174,64,Bhutan,1995,0.5,249
175,64,Bhutan,2005,0.6,396
176,64,Bhutan,2010,0.7,488
177,64,Bhutan,2012,1.1,818
178,64,Bhutan,2013,1.2,920
179,64,Bhutan,2014,1.3,1001
180,68,Bolivia (Plurin. State of),1975,0.8,4059
181,68,Bolivia (Plurin. State of),1985,0.7,4125
182,68,Bolivia (Plurin. State of),1995,1.3,9850
183,68,Bolivia (Plurin. State of),2005,1.3,12185
184,68,Bolivia (Plurin. State of),2010,1.5,15203
185,68,Bolivia (Plurin. State of),2012,1.8,18793
186,68,Bolivia (Plurin. State of),2013,1.8,18918
187,68,Bolivia (Plurin. State of),2014,1.9,20411
191,70,Bosnia and Herzegovina,1995,1.0,3429
192,70,Bosnia and Herzegovina,2005,4.3,16204
193,70,Bosnia and Herzegovina,2010,5.5,21276
194,70,Bosnia and Herzegovina,2012,5.8,22259
195,70,Bosnia and Herzegovina,2013,5.7,21921
196,70,Bosnia and Herzegovina,2014,5.8,22233
197,72,Botswana,1975,0.2,187
198,72,Botswana,1985,1.0,1159
199,72,Botswana,1995,1.9,3047
200,72,Botswana,2005,2.2,4096
201,72,Botswana,2010,2.3,4686
202,72,Botswana,2012,2.0,4232
203,72,Botswana,2013,2.4,5229
204,72,Botswana,2014,3.2,7033
205,76,Brazil,1975,1.4,151165
206,76,Brazil,1985,1.3,181249
207,76,Brazil,1995,1.6,258347
208,76,Brazil,2005,1.9,347309
209,76,Brazil,2010,2.1,419754
210,76,Brazil,2012,2.3,470029
211,76,Brazil,2013,2.5,503677
212,76,Brazil,2014,2.6,529808
213,92,British Virgin Islands,1975,2.3,26
214,92,British Virgin Islands,1985,3.7,48
215,92,British Virgin Islands,1995,4.7,84
216,92,British Virgin Islands,2005,6.0,132
217,92,British Virgin Islands,2010,6.3,172
218,92,British Virgin Islands,2012,6.1,176
219,92,British Virgin Islands,2013,6.0,176
220,92,British Virgin Islands,2014,6.0,180
221,96,Brunei Darussalam,1975,45.2,7081
222,96,Brunei Darussalam,1985,11.8,2596
223,96,Brunei Darussalam,1995,16.5,4789
224,96,Brunei Darussalam,2005,13.8,5005
225,96,Brunei Darussalam,2010,20.9,8203
226,96,Brunei Darussalam,2012,23.8,9666
227,96,Brunei Darussalam,2013,19.0,7803
228,96,Brunei Darussalam,2014,21.8,9109
229,100,Bulgaria,1975,8.4,73061
230,100,Bulgaria,1985,10.0,89541
231,100,Bulgaria,1995,6.9,58005
232,100,Bulgaria,2005,6.2,47917
233,100,Bulgaria,2010,5.9,44114
234,100,Bulgaria,2012,6.1,44708
235,100,Bulgaria,2013,5.5,39600
236,100,Bulgaria,2014,5.9,42416
237,854,Burkina Faso,1975,0.0,220
238,854,Burkina Faso,1985,0.1,477
239,854,Burkina Faso,1995,0.1,627
240,854,Burkina Faso,2005,0.1,1126
241,854,Burkina Faso,2010,0.1,1962
242,854,Burkina Faso,2012,0.1,2629
243,854,Burkina Faso,2013,0.2,3058
244,854,Burkina Faso,2014,0.1,2849
245,108,Burundi,1975,0.0,77
246,108,Burundi,1985,0.0,231
247,108,Burundi,1995,0.0,238
248,108,Burundi,2005,0.0,154
249,108,Burundi,2010,0.0,213
250,108,Burundi,2012,0.0,282
251,108,Burundi,2013,0.0,290
252,108,Burundi,2014,0.0,440
253,132,Cabo Verde,1975,0.3,77
254,132,Cabo Verde,1985,0.3,84
255,132,Cabo Verde,1995,0.3,121
256,132,Cabo Verde,2005,0.9,440
257,132,Cabo Verde,2010,1.1,557
258,132,Cabo Verde,2012,1.0,506
259,132,Cabo Verde,2013,1.0,499
260,132,Cabo Verde,2014,1.0,491
261,116,Cambodia,1975,0.0,73
262,116,Cambodia,1985,0.0,418
263,116,Cambodia,1995,0.1,1551
264,116,Cambodia,2005,0.2,2776
265,116,Cambodia,2010,0.4,5013
266,116,Cambodia,2012,0.4,5456
267,116,Cambodia,2013,0.4,5603
268,116,Cambodia,2014,0.4,6685
269,120,Cameroon,1975,0.1,1162
